Title: CKT1
Date: Wed Oct 24 17:19:16 2018
Plotname: Transient analysis
Flags: real
No. Variables: 3
No. Points: 30010   
Dimensions: 10,3001
Command: version 4.3.1
Variables:
 0 time S
 1 v(1) V
 2 v(15) V
Values:
	0.000000000000000e+00
 349	3.489999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 350	3.499999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 351	3.509999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 352	3.519999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 353	3.529999999999991e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 354	3.539999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 355	3.549999999999991e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 356	3.559999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 357	3.569999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 358	3.579999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 359	3.589999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 360	3.599999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 361	3.609999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 362	3.619999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 363	3.629999999999991e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 364	3.639999999999991e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 365	3.649999999999990e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 366	3.659999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 367	3.669999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 368	3.679999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 369	3.689999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 370	3.699999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 371	3.709999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 372	3.719999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 373	3.729999999999990e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 374	3.739999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 375	3.749999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 376	3.759999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 377	3.769999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 378	3.779999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 379	3.789999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 380	3.799999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 381	3.809999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 382	3.819999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 383	3.829999999999990e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 384	3.839999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 385	3.849999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 386	3.859999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 387	3.869999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 388	3.879999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 389	3.889999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 390	3.899999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 391	3.909999999999990e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 392	3.919999999999990e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 393	3.929999999999990e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 394	3.939999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 395	3.949999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 396	3.959999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 397	3.969999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 398	3.979999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 399	3.989999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 400	3.999999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 401	4.009999999999989e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 402	4.019999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 403	4.029999999999989e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 404	4.039999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 405	4.049999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 406	4.059999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 407	4.069999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 408	4.079999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 409	4.089999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 410	4.099999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 411	4.109999999999989e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 412	4.119999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 413	4.129999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 414	4.139999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 415	4.149999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 416	4.159999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 417	4.169999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 418	4.179999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 419	4.189999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 420	4.199999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 421	4.209999999999989e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 422	4.219999999999989e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 423	4.229999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 424	4.239999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 425	4.249999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 426	4.259999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 427	4.269999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 428	4.279999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 429	4.289999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 430	4.299999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 431	4.309999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 432	4.319999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 433	4.329999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 434	4.339999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 435	4.349999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 436	4.359999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 437	4.369999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 438	4.379999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 439	4.389999999999988e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 440	4.399999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 441	4.409999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 442	4.419999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 443	4.429999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 444	4.439999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 445	4.449999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 446	4.459999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 447	4.469999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 448	4.479999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 449	4.489999999999988e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 450	4.499999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 451	4.509999999999988e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 452	4.519999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 453	4.529999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 454	4.539999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 455	4.549999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 456	4.559999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 457	4.569999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 458	4.579999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 459	4.589999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 460	4.599999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 461	4.609999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 462	4.619999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 463	4.629999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 464	4.639999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 465	4.649999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 466	4.659999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 467	4.669999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 468	4.679999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 469	4.689999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 470	4.699999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 471	4.709999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 472	4.719999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 473	4.729999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 474	4.739999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 475	4.749999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 476	4.759999999999987e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 477	4.769999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 478	4.779999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 479	4.789999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 480	4.799999999999987e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 481	4.809999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 482	4.819999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 483	4.829999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 484	4.839999999999986e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 485	4.849999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 486	4.859999999999986e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 487	4.869999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 488	4.879999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 489	4.889999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 490	4.899999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 491	4.909999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 492	4.919999999999986e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 493	4.929999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 494	4.939999999999986e-10
	-6.491966281499138e-21
	0.000000000000000e+00
 495	4.949999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 496	4.959999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 497	4.969999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 498	4.979999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 499	4.989999999999986e-10
	-6.491966281499139e-21
	0.000000000000000e+00
 500	4.999999999999986e-10
	-6.488085745480506e-21
	-9.538220342622105e-24
 501	5.009999999999986e-10
	-5.821177753624623e-21
	-2.964143968239716e-21
 502	5.019999999999986e-10
	-5.973431667107029e-21
	1.569468577891028e-21
 503	5.029999999999986e-10
	-9.354685292054648e-21
	3.417500209809120e-21
 504	5.039999999999986e-10
	-1.451894918762939e-20
	3.668680180566717e-21
 505	5.049999999999986e-10
	-1.852697977331551e-20
	3.668680180566717e-21
 506	5.059999999999986e-10
	-2.069599422016606e-20
	3.668680180566717e-21
 507	5.069999999999986e-10
	-1.968784392061771e-20
	3.668680180566717e-21
 508	5.079999999999986e-10
	-1.647316114294369e-20
	3.668680180566717e-21
 509	5.089999999999986e-10
	-1.422654280691595e-20
	3.668680180566717e-21
 510	5.099999999999985e-10
	-1.238568581108453e-20
	3.668680180566717e-21
 511	5.109999999999985e-10
	-1.052300523634148e-20
	3.668680180566717e-21
 512	5.119999999999985e-10
	-1.007051913591148e-20
	3.668680180566717e-21
 513	5.129999999999985e-10
	-1.006396519621046e-20
	2.260246480130261e-21
 514	5.139999999999985e-10
	-8.672693754222836e-21
	4.277388974296190e-22
 515	5.149999999999985e-10
	-6.860157635250362e-21
	-1.404768685271023e-21
 516	5.159999999999985e-10
	-6.435267886027531e-21
	-3.237276267971665e-21
 517	5.169999999999985e-10
	-6.435267886027531e-21
	-3.668680180566717e-21
 518	5.179999999999985e-10
	-5.072871921289482e-21
	-2.269409018043843e-21
 519	5.189999999999985e-10
	-3.245462655382432e-21
	-4.369014353432009e-22
 520	5.199999999999985e-10
	-2.763433193804803e-21
	0.000000000000000e+00
 521	5.209999999999985e-10
	-4.106915499384659e-21
	-1.393773639774725e-21
 522	5.219999999999985e-10
	-5.934154840030554e-21
	-3.226281222475367e-21
 523	5.229999999999985e-10
	-7.753528107472650e-21
	-3.668680180566718e-21
 524	5.239999999999985e-10
	-8.192918145647384e-21
	-3.668680180566717e-21
 525	5.249999999999985e-10
	-6.843011687604239e-21
	-3.668680180566717e-21
 526	5.259999999999985e-10
	-5.037397679731963e-21
	-3.668680180566717e-21
 527	5.269999999999985e-10
	-3.224861560759489e-21
	-3.668680180566717e-21
 528	5.279999999999985e-10
	1.319466430856560e-21
	-2.287734093871007e-21
 529	5.289999999999985e-10
	1.221340838858518e-20
	9.238870679426293e-22
 530	5.299999999999985e-10
	2.900925929589524e-20
	1.285258866252558e-20
 531	5.309999999999985e-10
	6.212798297009198e-20
	4.814437778334413e-20
 532	5.319999999999985e-10
	1.423588107330914e-19
	1.328741499327691e-19
 533	5.329999999999985e-10
	3.168264953593656e-19
	3.155083558743137e-19
 534	5.339999999999985e-10
	6.607051482495868e-19
	6.810511955404211e-19
 535	5.349999999999985e-10
	1.311516613824357e-18
	1.383431579388440e-18
 536	5.359999999999985e-10
	2.510331941988803e-18
	2.687930715078493e-18
 537	5.369999999999985e-10
	4.658286538093756e-18
	5.039546532062472e-18
 538	5.379999999999985e-10
	8.413121900073577e-18
	9.168266180011808e-18
 539	5.389999999999984e-10
	1.482743699009124e-17
	1.624079350420550e-17
 540	5.399999999999984e-10
	2.553076223287330e-17
	2.808189117706290e-17
 541	5.409999999999984e-10
	4.299182418335358e-17
	4.747501756853388e-17
 542	5.419999999999984e-10
	7.087042274916044e-17
	7.857842836395356e-17
 543	5.429999999999984e-10
	1.144525782620325e-16
	1.274513173748839e-16
 544	5.439999999999984e-10
	1.812024044591795e-16
	2.027109205368153e-16
 545	5.449999999999984e-10
	2.814234335036251e-16
	3.163448652033538e-16
 546	5.459999999999984e-10
	4.290131389996571e-16
	4.846583625462949e-16
 547	5.469999999999984e-10
	6.422918934951571e-16
	7.293337494793633e-16
 548	5.479999999999984e-10
	9.448419815358384e-16
	1.078566689133091e-15
 549	5.489999999999984e-10
	1.366321695423880e-15
	1.568202231043367e-15
 550	5.499999999999984e-10
	1.943168990303717e-15
	2.242774773784737e-15
 551	5.509999999999984e-10
	2.719059399165794e-15
	3.156334825193674e-15
 552	5.519999999999984e-10
	3.745026133382994e-15
	4.372922653738450e-15
 553	5.529999999999984e-10
	5.079127086570233e-15
	5.966531093832049e-15
 554	5.539999999999984e-10
	6.785548032051883e-15
	8.020403390277673e-15
 555	5.549999999999984e-10
	8.933058266966452e-15
	1.062554552007904e-14
 556	5.559999999999984e-10
	1.159277878673943e-14
	1.387835433795025e-14
 557	5.569999999999984e-10
	1.483528046547197e-14
	1.787732790582817e-14
 558	5.579999999999984e-10
	1.872707961059099e-14
	2.271891204988423e-14
 559	5.589999999999984e-10
	2.332669637303569e-14
	2.849261046319370e-14
 560	5.599999999999984e-10
	2.868050504257116e-14
	3.527558209111022e-14
 561	5.609999999999984e-10
	3.481867744059559e-14
	4.312708198650851e-14
 562	5.619999999999984e-10
	4.175155531191178e-14
	5.208314222175658e-14
 563	5.629999999999984e-10
	4.946680139677709e-14
	6.215193735224995e-14
 564	5.639999999999984e-10
	5.792770615813690e-14
	7.331032734013615e-14
 565	5.649999999999984e-10
	6.707292622676757e-14
	8.550203916347309e-14
 566	5.659999999999984e-10
	7.681784525905669e-14
	9.863783976812419e-14
 567	5.669999999999984e-10
	8.705767664344553e-14
	1.125979413558313e-13
 568	5.679999999999983e-10
	9.767221174029873e-14
	1.272367313081530e-13
 569	5.689999999999983e-10
	1.085319667033321e-13
	1.423896894702236e-13
 570	5.699999999999983e-10
	1.195053601161410e-13
	1.578821411864870e-13
 571	5.709999999999983e-10
	1.304663741201158e-13
	1.735393104590682e-13
 572	5.719999999999983e-10
	1.413020606343587e-13
	1.891969436670128e-13
 573	5.729999999999983e-10
	1.519192400212463e-13
	2.047116624166814e-13
 574	5.739999999999983e-10
	1.622497412163950e-13
	2.199701769397549e-13
 575	5.749999999999983e-10
	1.722536122441665e-13
	2.348964751128563e-13
 576	5.759999999999983e-10
	1.819198969485539e-13
	2.494562812761167e-13
 577	5.769999999999983e-10
	1.912647787569162e-13
	2.636582798492105e-13
 578	5.779999999999983e-10
	2.003271757516101e-13
	2.775518603475107e-13
 579	5.789999999999983e-10
	2.091621012576347e-13
	2.912215052457403e-13
 580	5.799999999999983e-10
	2.178323498017786e-13
	3.047782541910669e-13
 581	5.809999999999983e-10
	2.263993273996315e-13
	3.183490412109686e-13
 582	5.819999999999983e-10
	2.349139854881438e-13
	3.320649898199224e-13
 583	5.829999999999983e-10
	2.434088454890931e-13
	3.460499135766089e-13
 584	5.839999999999983e-10
	2.518921120387609e-13
	3.604103873356729e-13
 585	5.849999999999983e-10
	2.603447405264562e-13
	3.752287038671224e-13
 586	5.859999999999983e-10
	2.687211069533041e-13
	3.905598517831745e-13
 587	5.869999999999983e-10
	2.769536404001740e-13
	4.064333641743657e-13
 588	5.879999999999983e-10
	2.849614116414476e-13
	4.228604902846336e-13
 589	5.889999999999983e-10
	2.926623606331538e-13
	4.398466991498029e-13
 590	5.899999999999983e-10
	2.999884764840407e-13
	4.574089998904234e-13
 591	5.909999999999983e-10
	3.069029523083318e-13
	4.755970963781980e-13
 592	5.919999999999983e-10
	3.134181488950611e-13
	4.945169979620585e-13
 593	5.929999999999983e-10
	3.196130602300008e-13
	5.143553762804754e-13
 594	5.939999999999983e-10
	3.256490168452895e-13
	5.354028126410502e-13
 595	5.949999999999983e-10
	3.317824843836763e-13
	5.580740567297985e-13
 596	5.959999999999983e-10
	3.383739980796528e-13
	5.829235814291438e-13
 597	5.969999999999982e-10
	3.458926451732881e-13
	6.106550522439601e-13
 598	5.979999999999982e-10
	3.549158857318535e-13
	6.421238167437763e-13
 599	5.989999999999982e-10
	3.661248877588455e-13
	6.783321638069377e-13
 600	5.999999999999982e-10
	3.802959935049014e-13
	7.204177507864083e-13
 601	6.009999999999982e-10
	3.982893062093971e-13
	7.696363230331853e-13
 602	6.019999999999982e-10
	4.210357180789329e-13
	8.273405495278714e-13
 603	6.029999999999982e-10
	4.495238988393834e-13
	8.949573947374015e-13
 604	6.039999999999982e-10
	4.847888780380548e-13
	9.739668805387941e-13
 605	6.049999999999982e-10
	5.279039095929171e-13
	1.065885341101911e-12
 606	6.059999999999982e-10
	5.799771496701549e-13
	1.172256231943635e-12
 607	6.069999999999982e-10
	6.421544453796223e-13
	1.294651157333019e-12
 608	6.079999999999982e-10
	7.156291811905234e-13
	1.434683142408296e-12
 609	6.089999999999982e-10
	8.016596112658709e-13
	1.594033118302883e-12
 610	6.099999999999982e-10
